1>------ Build started: Project: PMIS, Configuration: TestDeploy Any CPU ------
1>  PMIS -> E:\E-PatientMonitoringSys\PMIS\PMIS\bin\PMIS.dll
2>------ Publish started: Project: PMIS, Configuration: TestDeploy Any CPU ------
2>Connecting to D:\PMISWebApp...
2>Transformed Web.config using E:\E-PatientMonitoringSys\PMIS\PMIS\\Web.TESTServer-Deply.config into obj\TestDeploy\ProfileTransformWebConfig\transformed\Web.config.
2>Copying all files to temporary location below for package/publish:
2>obj\TestDeploy\AspnetCompileMerge\Source.
2>C:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_compiler.exe -v / -p E:\E-PatientMonitoringSys\PMIS\PMIS\obj\TestDeploy\AspnetCompileMerge\Source -u E:\E-PatientMonitoringSys\PMIS\PMIS\obj\TestDeploy\AspnetCompileMerge\TempBuildDir 
2>Copying all files to temporary location below for package/publish:
2>obj\TestDeploy\Package\PackageTmp.
2>Deleting existing files...
2>Publishing folder /...
2>Publishing folder Areas...
2>Publishing folder Areas/Doctor...
2>Publishing folder Areas/Doctor/Views...
2>Publishing folder Areas/Doctor/Views/Account...
2>Publishing folder Areas/Doctor/Views/DocAppointment...
2>Publishing folder Areas/Doctor/Views/Home...
2>Publishing folder Areas/Doctor/Views/PatientMedicalRecord...
2>Publishing folder Areas/Doctor/Views/Shared...
2>Publishing folder Areas/Scripts...
2>Publishing folder bin...
2>Publishing folder bin/Reports...
2>Publishing folder bin/roslyn...
2>Publishing folder Content...
2>Publishing folder Content/ajaxextensions...
2>Publishing folder Content/customcss...
2>Publishing folder Content/dist...
2>Publishing folder Content/dist/css...
2>Publishing folder Content/dist/css/alt...
2>Publishing folder Content/dist/img...
2>Publishing folder Content/dist/img/credit...
2>Publishing folder Content/dist/js...
2>Publishing folder Content/dist/js/pages...
2>Publishing folder Content/Images...
2>Publishing folder Content/LoginTemplate...
2>Publishing folder Content/LoginTemplate/css...
2>Publishing folder Content/LoginTemplate/fonts...
2>Publishing folder Content/LoginTemplate/fonts/font-awesome-4.7.0...
2>Publishing folder Content/LoginTemplate/fonts/font-awesome-4.7.0/css...
2>Publishing folder Content/LoginTemplate/fonts/font-awesome-4.7.0/fonts...
2>Publishing folder Content/LoginTemplate/fonts/font-awesome-4.7.0/less...
2>Publishing folder Content/LoginTemplate/fonts/font-awesome-4.7.0/scss...
2>Publishing folder Content/LoginTemplate/fonts/iconic...
2>Publishing folder Content/LoginTemplate/fonts/iconic/css...
2>Publishing folder Content/LoginTemplate/fonts/iconic/fonts...
2>Publishing folder Content/LoginTemplate/fonts/poppins...
2>Publishing folder Content/LoginTemplate/images...
2>Publishing folder Content/LoginTemplate/images/icons...
2>Publishing folder Content/LoginTemplate/js...
2>Publishing folder Content/LoginTemplate/vendor...
2>Publishing folder Content/LoginTemplate/vendor/animate...
2>Publishing folder Content/LoginTemplate/vendor/animsition...
2>Publishing folder Content/LoginTemplate/vendor/animsition/css...
2>Publishing folder Content/LoginTemplate/vendor/animsition/js...
2>Publishing folder Content/LoginTemplate/vendor/bootstrap...
2>Publishing folder Content/LoginTemplate/vendor/bootstrap/css...
2>Publishing folder Content/LoginTemplate/vendor/bootstrap/js...
2>Publishing folder Content/LoginTemplate/vendor/countdowntime...
2>Publishing folder Content/LoginTemplate/vendor/css-hamburgers...
2>Publishing folder Content/LoginTemplate/vendor/daterangepicker...
2>Publishing folder Content/LoginTemplate/vendor/jquery...
2>Publishing folder Content/LoginTemplate/vendor/perfect-scrollbar...
2>Publishing folder Content/LoginTemplate/vendor/select2...
2>Publishing folder Content/plugins...
2>Publishing folder Content/plugins/bootstrap...
2>Publishing folder Content/plugins/bootstrap/js...
2>Publishing folder Content/plugins/bootstrap-colorpicker...
2>Publishing folder Content/plugins/bootstrap-colorpicker/css...
2>Publishing folder Content/plugins/bootstrap-colorpicker/js...
2>Publishing folder Content/plugins/bootstrap-slider...
2>Publishing folder Content/plugins/bootstrap-slider/css...
2>Publishing folder Content/plugins/bootstrap-switch...
2>Publishing folder Content/plugins/bootstrap-switch/css...
2>Publishing folder Content/plugins/bootstrap-switch/css/bootstrap2...
2>Publishing folder Content/plugins/bootstrap-switch/css/bootstrap3...
2>Publishing folder Content/plugins/bootstrap-switch/js...
2>Publishing folder Content/plugins/bootstrap4-duallistbox...
2>Publishing folder Content/plugins/bs-custom-file-input...
2>Publishing folder Content/plugins/chart.js...
2>Publishing folder Content/plugins/datatables...
2>Publishing folder Content/plugins/datatables-autofill...
2>Publishing folder Content/plugins/datatables-autofill/css...
2>Publishing folder Content/plugins/datatables-autofill/js...
2>Publishing folder Content/plugins/datatables-bs4...
2>Publishing folder Content/plugins/datatables-bs4/css...
2>Publishing folder Content/plugins/datatables-bs4/js...
2>Publishing folder Content/plugins/datatables-buttons...
2>Publishing folder Content/plugins/datatables-buttons/css...
2>Publishing folder Content/plugins/datatables-buttons/js...
2>Publishing folder Content/plugins/datatables-colreorder...
2>Publishing folder Content/plugins/datatables-colreorder/css...
2>Publishing folder Content/plugins/datatables-colreorder/js...
2>Publishing folder Content/plugins/datatables-fixedcolumns...
2>Publishing folder Content/plugins/datatables-fixedcolumns/css...
2>Publishing folder Content/plugins/datatables-fixedcolumns/js...
2>Publishing folder Content/plugins/datatables-fixedheader...
2>Publishing folder Content/plugins/datatables-fixedheader/css...
2>Publishing folder Content/plugins/datatables-fixedheader/js...
2>Publishing folder Content/plugins/datatables-keytable...
2>Publishing folder Content/plugins/datatables-keytable/css...
2>Publishing folder Content/plugins/datatables-keytable/js...
2>Publishing folder Content/plugins/datatables-responsive...
2>Publishing folder Content/plugins/datatables-responsive/css...
2>Publishing folder Content/plugins/datatables-responsive/js...
2>Publishing folder Content/plugins/datatables-rowgroup...
2>Publishing folder Content/plugins/datatables-rowgroup/css...
2>Publishing folder Content/plugins/datatables-rowgroup/js...
2>Publishing folder Content/plugins/datatables-rowreorder...
2>Publishing folder Content/plugins/datatables-rowreorder/css...
2>Publishing folder Content/plugins/datatables-rowreorder/js...
2>Publishing folder Content/plugins/datatables-scroller...
2>Publishing folder Content/plugins/datatables-scroller/css...
2>Publishing folder Content/plugins/datatables-scroller/js...
2>Publishing folder Content/plugins/datatables-select...
2>Publishing folder Content/plugins/datatables-select/css...
2>Publishing folder Content/plugins/datatables-select/js...
2>Publishing folder Content/plugins/daterangepicker...
2>Publishing folder Content/plugins/daterangepicker/example...
2>Publishing folder Content/plugins/daterangepicker/example/amd...
